subref	form	norm	lemma	tag	curated
408@σοι	σοι	σοι			n
408@ὡς[2]	ὡς	ὡς			n
408@ὅστις[3]	ὅστις	ὅστις			n
408@ψυχῇ	ψυχῇ	ψυχῇ			n
408@μὴ[3]	μὴ	μή			n
408@ἐπίσταται[2]	ἐπίσταται	ἐπίσταται			n
408@χρῆσθαι[2]	χρῆσθαι	χρῆσθαι			n
408@τούτῳ	τούτῳ	τούτῳ			n
408@τὸ	τὸ	τό			n
408@ἄγειν	ἄγειν	ἄγειν			n
408@ἡσυχίαν	ἡσυχίαν	ἡσυχίαν			n
408@τῇ[5]	τῇ	τῇ			n
408@ψυχῇ[2]	ψυχῇ	ψυχῇ			n
408@καὶ[4]	καὶ	καί			n
408@μὴ[4]	μὴ	μή			n
408@ζῆν	ζῆν	ζῆν			n
408@κρεῖττον	κρεῖττον	κρεῖττον			n
408@ἢ	ἢ	ἤ			n
408@ζῆν[2]	ζῆν	ζῆν			n
408@πράττοντι	πράττοντι	πράττοντι			n
408@καθʼ	καθʼ	καθʼ			n
408@αὑτόν	αὑτόν	αὑτόν			n
408@εἰ	εἰ	εἰ			n
408@δέ	δέ	δέ			n
408@τις[4]	τις	τὶς			n
408@ἀνάγκη	ἀνάγκη	ἀνάγκη			n
408@ζῆν[3]	ζῆν	ζῆν			n
408@εἴη	εἴη	εἴη			n
408@δούλῳ	δούλῳ	δούλῳ			n
408@ἄμεινον	ἄμεινον	ἄμεινον			n
408@ἢ[2]	ἢ	ἤ			n
408@ἐλευθέρῳ	ἐλευθέρῳ	ἐλευθέρῳ			n
408@διάγειν	διάγειν	διάγειν			n
408@τῷ	τῷ	τῷ			n
408@τοιούτῳ	τοιούτῳ	τοιούτῳ			n
408@τὸν	τὸν	τόν			n
408@βίον	βίον	βίον			n
408@ἐστὶν	ἐστὶν	ἐστίν			n
408@ἄρα	ἄρα	ἄρα			n
408@καθάπερ	καθάπερ	καθάπερ			n
408@πλοίου	πλοίου	πλοίου			n
408@παραδόντι	παραδόντι	παραδόντι			n
408@τὰ	τὰ	τά			n
408@πηδάλια	πηδάλια	πηδάλια			n
408@τῆς	τῆς	τῆς			n
408@διανοίας	διανοίας	διανοίας			n
408@ἄλλῳ[2]	ἄλλῳ	ἄλλῳ			n
408@τῷ[2]	τῷ	τῷ			n
408@μαθόντι	μαθόντι	μαθόντι			n
408@τὴν	τὴν	τήν			n
408@τῶν[3]	τῶν	τῶν			n
408@ἀνθρώπων	ἀνθρώπων	ἀνθρώπων			n
408@κυβερνητικήν	κυβερνητικήν	κυβερνητικήν			n
408@ἣν	ἣν	ἥν			n
408@δὴ[4]	δὴ	δή			n
408@σὺ	σὺ	σύ			n
408@πολιτικήν	πολιτικήν	πολιτικήν			n
408@ὦ	ὦ	ὦ			n
408@Σώκρατες	Σώκρατες	σώκρατες			n
408@ἐπονομάζεις	ἐπονομάζεις	ἐπονομάζεις			n
408@πολλάκις	πολλάκις	πολλάκις			n
408@τὴν[2]	τὴν	τήν			n
408@αὐτὴν	αὐτὴν	αὐτήν			n
408@δὴ[5]	δὴ	δή			n
408@ταύτην	ταύτην	ταύτην			n
408@δικαστικήν	δικαστικήν	δικαστικήν			n
408@τε[3]	τε	τέ			n
408@καὶ[5]	καὶ	καί			n
408@δικαιοσύνην	δικαιοσύνην	δικαιοσύνην			n
408@ὡς[3]	ὡς	ὡς			n
408@ἔστιν	ἔστιν	ἔστιν			n
408@λέγων	λέγων	λέγων			n
408@τούτοις	τούτοις	τούτοις			n
408@δὴ[6]	δὴ	δή			n
408@τοῖς	τοῖς	τοῖς			n
408@λόγοις	λόγοις	λόγοις			n
408@καὶ[6]	καὶ	καί			n
408@ἑτέροις	ἑτέροις	ἑτέροις			n
408@τοιούτοις	τοιούτοις	τοιούτοις			n
408@παμπόλλοις	παμπόλλοις	παμπόλλοις			n
408@καὶ[7]	καὶ	καί			n
408@παγκάλως	παγκάλως	παγκάλως			n
408@λεγομένοις	λεγομένοις	λεγομένοις			n
408@ὡς[4]	ὡς	ὡς			n
408@διδακτὸν	διδακτὸν	διδακτόν			n
408@ἀρετὴ	ἀρετὴ	ἀρετή			n
408@καὶ[8]	καὶ	καί			n
408@πάντων	πάντων	πάντων			n
408@ἑαυτοῦ[3]	ἑαυτοῦ	ἑαυτοῦ			n
408@δεῖ	δεῖ	δεῖ			n
408@μάλιστα	μάλιστα	μάλιστα			n
408@ἐπιμελεῖσθαι	ἐπιμελεῖσθαι	ἐπιμελεῖσθαι			n
408@σχεδὸν	σχεδὸν	σχεδόν			n
408@οὔτʼ	οὔτʼ	οὔτʼ			n
408@ἀντεῖπον	ἀντεῖπον	ἀντεῖπον			n
408@πώποτε	πώποτε	πώποτε			n
408@οὔτʼ[2]	οὔτʼ	οὔτʼ			n
408@οἶμαι	οἶμαι	οἶμαι			n
408@μήποτε	μήποτε	μήποτε			n
408@ὕστερον	ὕστερον	ὕστερον			n
408@ἀντείπω	ἀντείπω	ἀντείπω			n
408@προτρεπτικωτάτους	προτρεπτικωτάτους	προτρεπτικωτάτους			n
408@τε[9]	τε	τέ			n
408@ἡγοῦμαι	ἡγοῦμαι	ἡγοῦμαι			n
408@καὶ[9]	καὶ	καί			n
408@ὠφελιμωτάτους	ὠφελιμωτάτους	ὠφελιμωτάτους			n
408@καὶ[10]	καὶ	καί			n
408@ἀτεχνῶς	ἀτεχνῶς	ἀτεχνῶς			n
408@ὥσπερ	ὥσπερ	ὥσπερ			n
408@καθεύδοντας	καθεύδοντας	καθεύδοντας			n
408@ἐπεγείρειν	ἐπεγείρειν	ἐπεγείρειν			n
408@ἡμᾶς	ἡμᾶς	ἡμᾶς			n
408@προσεῖχον	προσεῖχον	προσεῖχον			n
408@δὴ[7]	δὴ	δή			n
408@τὸν[3]	τὸν	τόν			n
408@νοῦν	νοῦν	νοῦν			n
408@τὸ[5]	τὸ	τό			n
408@μετὰ	μετὰ	μετά			n
408@ταῦτα	ταῦτα	ταῦτα			n
408@ὡς[5]	ὡς	ὡς			n
408@ἀκουσόμενος	ἀκουσόμενος	ἀκουσόμενος			n
408@ἐπανερωτῶν	ἐπανερωτῶν	ἐπανερωτῶν			n
408@οὔτι	οὔτι	οὔτι			n
408@σὲ	σὲ	σέ			n
408@τὸ[6]	τὸ	τό			n
408@πρῶτον	πρῶτον	πρῶτον			n
408@ὦ[2]	ὦ	ὦ			n
408@Σώκρατες[2]	Σώκρατες	σώκρατες			n
408@ἀλλὰ	ἀλλὰ	ἀλλά			n
408@τῶν[5]	τῶν	τῶν			n
408@ἡλικιωτῶν	ἡλικιωτῶν	ἡλικιωτῶν			n
408@τε[12]	τε	τέ			n
408@καὶ[11]	καὶ	καί			n
408@συνεπιθυμητῶν	συνεπιθυμητῶν	συνεπιθυμητῶν			n
408@ἢ[3]	ἢ	ἤ			n
408@ἑταίρων	ἑταίρων	ἑταίρων			n
408@σῶν	σῶν	σῶν			n
408@ἢ[4]	ἢ	ἤ			n
408@ὅπως	ὅπως	ὅπως			n
408@δεῖ[2]	δεῖ	δεῖ			n
408@πρὸς	πρὸς	πρός			n
408@σὲ[2]	σὲ	σέ			n
408@περὶ[2]	περὶ	περί			n
408@αὐτῶν	αὐτῶν	αὐτῶν			n
408@τὸ[7]	τὸ	τό			n
408@τοιοῦτον	τοιοῦτον	τοιοῦτον			n
408@ὀνομάζειν	ὀνομάζειν	ὀνομάζειν			n
408@τούτων	τούτων	τούτων			n
408@γὰρ[2]	γὰρ	γάρ			n
408@τοὺς	τοὺς	τούς			n
408@τὶ[2]	τὶ	τί			n
408@μάλιστα[2]	μάλιστα	μάλιστα			n
408@εἶναι	εἶναι	εἶναι			n
408@δοξαζομένους	δοξαζομένους	δοξαζομένους			n
408@ὑπὸ	ὑπὸ	ὑπό			n
408@σοῦ	σοῦ	σοῦ			n
408@πρώτους	πρώτους	πρώτους			n
408@ἐπανηρώτων	ἐπανηρώτων	ἐπανηρώτων			n
408@πυνθανόμενος	πυνθανόμενος	πυνθανόμενος			n
408@τίς	τίς	τίς			n
408@ὁ[2]	ὁ	ὁ			n
408@μετὰ[2]	μετὰ	μετά			n
408@ταῦτʼ	ταῦτʼ	ταῦτʼ			n
408@εἴη[2]	εἴη	εἴη			n
408@λόγος[2]	λόγος	λόγος			n
408@καὶ[12]	καὶ	καί			n
408@κατὰ	κατὰ	κατά			n
408@σὲ[3]	σὲ	σέ			n
408@τρόπον	τρόπον	τρόπον			n
408@τινὰ	τινὰ	τινά			n
408@ὑποτείνων	ὑποτείνων	ὑποτείνων			n
408@αὐτοῖς	αὐτοῖς	αὐτοῖς			n
408@ὦ[3]	ὦ	ὦ			n
408@βέλτιστοι	βέλτιστοι	βέλτιστοι			n
408@ἔφην	ἔφην	ἔφην			n
408@ὑμεῖς	ὑμεῖς	ὑμεῖς			n
408@πῶς	πῶς	πῶς			n
408@ποτε[4]	ποτε	ποτέ			n
408@νῦν	νῦν	νῦν			n
408@ἀποδεχόμεθα	ἀποδεχόμεθα	ἀποδεχόμεθα			n
408@τὴν[4]	τὴν	τήν			n
408@Σωκράτους	Σωκράτους	σωκράτους			n
408@προτροπὴν	προτροπὴν	προτροπήν			n
408@ἡμῶν	ἡμῶν	ἡμῶν			n
408@ἐπʼ	ἐπʼ	ἐπʼ			n
408@ἀρετήν	ἀρετήν	ἀρετήν			n
408@ὡς[6]	ὡς	ὡς			n
408@ὄντος	ὄντος	ὄντος			n
408@μόνου	μόνου	μόνου			n
408@τούτου	τούτου	τούτου			n
408@ἐπεξελθεῖν	ἐπεξελθεῖν	ἐπεξελθεῖν			n
408@δὲ[5]	δὲ	δέ			n
408@οὐκ	οὐκ	οὐ			n
408@ἔνι	ἔνι	ἔνι			n
408@τῷ[3]	τῷ	τῷ			n
408@πράγματι	πράγματι	πράγματι			n
408@καὶ[13]	καὶ	καί			n
408@λαβεῖν	λαβεῖν	λαβεῖν			n
408@αὐτὸ	αὐτὸ	αὐτό			n
408@τελέως	τελέως	τελέως			n
408@ἀλλʼ	ἀλλʼ	ἀλλʼ			n
408@ἡμῖν	ἡμῖν	ἡμῖν			n
408@παρὰ	παρὰ	παρά			n
408@πάντα	πάντα	πάντα			n
408@δὴ[8]	δὴ	δή			n
408@τὸν[4]	τὸν	τόν			n
408@βίον[2]	βίον	βίον			n
408@ἔργον	ἔργον	ἔργον			n
408@τοῦτʼ	τοῦτʼ	τοῦτʼ			n
408@ἔσται	ἔσται	ἔσται			n
408@τοὺς[2]	τοὺς	τούς			n
408@μήπω	μήπω	μήπω			n
408@προτετραμμένους	προτετραμμένους	προτετραμμένους			n
408@προτρέπειν	προτρέπειν	προτρέπειν			n
408@καὶ[14]	καὶ	καί			n
408@ἐκείνους	ἐκείνους	ἐκείνους			n
408@αὖ	αὖ	αὖ			n
408@ἑτέρους	ἑτέρους	ἑτέρους			n
408@ἢ[5]	ἢ	ἤ			n
408@δεῖ[3]	δεῖ	δεῖ			n
408@τὸν[5]	τὸν	τόν			n
408@Σωκράτη	Σωκράτη	σωκράτη			n
408@καὶ[15]	καὶ	καί			n
408@ἀλλήλους	ἀλλήλους	ἀλλήλους			n
408@ἡμᾶς[2]	ἡμᾶς	ἡμᾶς			n
408@τὸ[11]	τὸ	τό			n
408@μετὰ[3]	μετὰ	μετά			n
408@τοῦτʼ[2]	τοῦτʼ	τοῦτʼ			n
408@ἐπανερωτᾶν	ἐπανερωτᾶν	ἐπανερωτᾶν			n
408@ὁμολογήσαντας	ὁμολογήσαντας	ὁμολογήσαντας			n
408@τοῦτʼ[3]	τοῦτʼ	τοῦτʼ			n
408@αὐτὸ[2]	αὐτὸ	αὐτό			n
408@ἀνθρώπῳ	ἀνθρώπῳ	ἀνθρώπῳ			n
408@πρακτέον	πρακτέον	πρακτέον			n
408@εἶναι[2]	εἶναι	εἶναι			n
408@τί[2]	τί	τί			n
408@τοὐντεῦθεν	τοὐντεῦθεν	τοὐντεῦθεν			n
408@πῶς[2]	πῶς	πῶς			n
408@ἄρχεσθαι	ἄρχεσθαι	ἄρχεσθαι			n
408@δεῖν	δεῖν	δεῖν			n
408@φαμεν	φαμεν	φαμεν			n
408@δικαιοσύνης	δικαιοσύνης	δικαιοσύνης			n
408@πέρι	πέρι	πέρι			n
408@μαθήσεως	μαθήσεως	μαθήσεως			n
408@ὥσπερ[2]	ὥσπερ	ὥσπερ			n
408@ἂν	ἂν	ἄν			n
408@εἴ[3]	εἴ	εἴ			n
408@τις[5]	τις	τὶς			n
408@ἡμᾶς[3]	ἡμᾶς	ἡμᾶς			n
408@προύτρεπεν	προύτρεπεν	προύτρεπεν			n
408@τοῦ[8]	τοῦ	τοῦ			n
408@σώματος	σώματος	σώματος			n
408@ἐπιμέλειαν	ἐπιμέλειαν	ἐπιμέλειαν			n
408@ποιεῖσθαι	ποιεῖσθαι	ποιεῖσθαι			n
408@μηδὲν	μηδὲν	μηδέν			n
408@προνοοῦντας	προνοοῦντας	προνοοῦντας			n
408@ὁρῶν	ὁρῶν	ὁρῶν			n
408@καθάπερ[2]	καθάπερ	καθάπερ			n
408@παῖδας	παῖδας	παῖδας			n
408@ὡς[7]	ὡς	ὡς			n
408@ἔστιν[2]	ἔστιν	ἔστιν			n
408@τις[6]	τις	τὶς			n
408@γυμναστικὴ	γυμναστικὴ	γυμναστική			n
408@καὶ[16]	καὶ	καί			n
408@ἰατρική	ἰατρική	ἰατρική			n
408@κἄπειτα	κἄπειτα	κἄπειτα			n
408@ὠνείδιζεν	ὠνείδιζεν	ὠνείδιζεν			n
408@λέγων[2]	λέγων	λέγων			n
408@ὡς[8]	ὡς	ὡς			n
408@αἰσχρὸν	αἰσχρὸν	αἰσχρόν			n
408@πυρῶν	πυρῶν	πυρῶν			n
408@μὲν	μὲν	μέν			n
408@καὶ[17]	καὶ	καί			n
408@κριθῶν	κριθῶν	κριθῶν			n
408@καὶ[18]	καὶ	καί			n
408@ἀμπέλων	ἀμπέλων	ἀμπέλων			n
408@ἐπιμέλειαν[2]	ἐπιμέλειαν	ἐπιμέλειαν			n
408@πᾶσαν	πᾶσαν	πᾶσαν			n
408@ποιεῖσθαι[2]	ποιεῖσθαι	ποιεῖσθαι			n
408@καὶ[19]	καὶ	καί			n
408@ὅσα	ὅσα	ὅσα			n
408@τοῦ[9]	τοῦ	τοῦ			n
408@σώματος[2]	σώματος	σώματος			n
408@ἕνεκα	ἕνεκα	ἕνεκα			n
408@διαπονούμεθά	διαπονούμεθά	διαπονούμεθα			n
408@τε[18]	τε	τέ			n
408@καὶ[20]	καὶ	καί			n
408@κτώμεθα	κτώμεθα	κτώμεθα			n
408@τούτου[2]	τούτου	τούτου			n
408@δʼ[2]	δʼ	δʼ			n
408@αὐτοῦ	αὐτοῦ	αὐτοῦ			n
408@μηδεμίαν	μηδεμίαν	μηδεμίαν			n
408@τέχνην[2]	τέχνην	τέχνην			n
408@μηδὲ[2]	μηδὲ	μηδέ			n
408@μηχανήν	μηχανήν	μηχανήν			n
408@ὅπως[2]	ὅπως	ὅπως			n
408@ὡς[9]	ὡς	ὡς			n
408@βέλτιστον	βέλτιστον	βέλτιστον			n
408@ἔσται[2]	ἔσται	ἔσται			n
408@τὸ[13]	τὸ	τό			n
408@σῶμα	σῶμα	σῶμα			n
408@ἐξευρίσκειν	ἐξευρίσκειν	ἐξευρίσκειν			n
408@καὶ[21]	καὶ	καί			n
408@ταῦτα[2]	ταῦτα	ταῦτα			n
408@οὖσαν	οὖσαν	οὖσαν			n
409@ΚΛΕΙ	ΚΛΕΙ	κλει			n
409@εἰ	εἰ	εἰ			n
409@δʼ	δʼ	δʼ			n
409@ἐπανηρόμεθα	ἐπανηρόμεθα	ἐπανηρόμεθα			n
409@τὸν	τὸν	τόν			n
409@ταῦθʼ	ταῦθʼ	ταῦθʼ			n
409@ἡμᾶς	ἡμᾶς	ἡμᾶς			n
409@προτρέποντα	προτρέποντα	προτρέποντα			n
409@λέγεις	λέγεις	λέγεις			n
409@δὲ	δὲ	δέ			n
409@εἶναι	εἶναι	εἶναι			n
409@τίνας	τίνας	τίνας			n
409@ταύτας	ταύτας	ταύτας			n
409@τὰς	τὰς	τάς			n
409@τέχνας	τέχνας	τέχνας			n
409@εἶπεν	εἶπεν	εἶπεν			n
409@ἂν	ἂν	ἄν			n
409@ἴσως	ἴσως	ἴσως			n
409@ὅτι	ὅτι	ὅτι			n
409@γυμναστικὴ	γυμναστικὴ	γυμναστική			n
409@καὶ	καὶ	καί			n
409@ἰατρική	ἰατρική	ἰατρική			n
409@καὶ[2]	καὶ	καί			n
409@νῦν	νῦν	νῦν			n
409@δὴ	δὴ	δή			n
409@τίνα[2]	τίνα	τίνα			n
409@φαμὲν	φαμὲν	φαμέν			n
409@εἶναι[2]	εἶναι	εἶναι			n
409@τὴν	τὴν	τήν			n
409@ἐπὶ	ἐπὶ	ἐπί			n
409@τῇ	τῇ	τῇ			n
409@τῆς	τῆς	τῆς			n
409@ψυχῆς	ψυχῆς	ψυχῆς			n
409@ἀρετῇ	ἀρετῇ	ἀρετῇ			n
409@τέχνην	τέχνην	τέχνην			n
409@λεγέσθω	λεγέσθω	λεγέσθω			n
409@ὁ	ὁ	ὁ			n
409@δὴ[2]	δὴ	δή			n
409@δοκῶν	δοκῶν	δοκῶν			n
409@αὐτῶν	αὐτῶν	αὐτῶν			n
409@ἐρρωμενέστατος	ἐρρωμενέστατος	ἐρρωμενέστατος			n
409@εἶναι[3]	εἶναι	εἶναι			n
409@πρὸς	πρὸς	πρός			n
409@ταῦτα	ταῦτα	ταῦτα			n
409@ἀποκρινόμενος	ἀποκρινόμενος	ἀποκρινόμενος			n
409@εἶπέν	εἶπέν	εἶπεν			n
409@μοι	μοι	μοι			n
409@ταύτην	ταύτην	ταύτην			n
409@τὴν[2]	τὴν	τήν			n
409@τέχνην[2]	τέχνην	τέχνην			n
409@εἶναι[4]	εἶναι	εἶναι			n
409@ἥνπερ	ἥνπερ	ἥνπερ			n
409@ἀκούεις	ἀκούεις	ἀκούεις			n
409@σὺ	σὺ	σύ			n
409@λέγοντος	λέγοντος	λέγοντος			n
409@ἔφη	ἔφη	ἔφη			n
409@Σωκράτους	Σωκράτους	σωκράτους			n
409@οὐκ	οὐκ	οὐ			n
409@ἄλλην	ἄλλην	ἄλλην			n
409@ἢ	ἢ	ἤ			n
409@δικαιοσύνην	δικαιοσύνην	δικαιοσύνην			n
409@εἰπόντος	εἰπόντος	εἰπόντος			n
409@δʼ[2]	δʼ	δʼ			n
409@ἐμοῦ	ἐμοῦ	ἐμοῦ			n
409@μή	μή	μή			n
409@μοι[2]	μοι	μοι			n
409@τὸ[2]	τὸ	τό			n
409@ὄνομα	ὄνομα	ὄνομα			n
409@μόνον	μόνον	μόνον			n
409@εἴπῃς	εἴπῃς	εἴπῃς			n
409@ἀλλὰ	ἀλλὰ	ἀλλά			n
409@ὧδε	ὧδε	ὧδε			n
409@ἰατρική[2]	ἰατρική	ἰατρική			n
409@πού	πού	πού			n
409@τις	τις	τὶς			n
409@λέγεται	λέγεται	λέγεται			n
409@τέχνη[3]	τέχνη	τέχνη			n
409@ταύτης	ταύτης	ταύτης			n
409@δʼ[3]	δʼ	δʼ			n
409@ἐστὶν	ἐστὶν	ἐστίν			n
409@διττὰ	διττὰ	διττά			n
409@τὰ[3]	τὰ	τά			n
409@ἀποτελούμενα	ἀποτελούμενα	ἀποτελούμενα			n
409@τὸ[3]	τὸ	τό			n
409@μὲν[2]	μὲν	μέν			n
409@ἰατροὺς	ἰατροὺς	ἰατρούς			n
409@ἀεὶ	ἀεὶ	ἀεί			n
409@πρὸς[2]	πρὸς	πρός			n
409@τοῖς	τοῖς	τοῖς			n
409@οὖσιν	οὖσιν	οὖσιν			n
409@ἑτέρους	ἑτέρους	ἑτέρους			n
409@ἐξεργάζεσθαι	ἐξεργάζεσθαι	ἐξεργάζεσθαι			n
409@τὸ[4]	τὸ	τό			n
409@δὲ[2]	δὲ	δέ			n
409@ὑγίειαν	ὑγίειαν	ὑγίειαν			n
409@ἔστιν	ἔστιν	ἔστιν			n
409@δὲ[3]	δὲ	δέ			n
409@τούτων	τούτων	τούτων			n
409@θάτερον	θάτερον	θάτερον			n
409@οὐκέτι	οὐκέτι	οὐκέτι			n
409@τέχνη[4]	τέχνη	τέχνη			n
409@τῆς[2]	τῆς	τῆς			n
409@τέχνης	τέχνης	τέχνης			n
409@δὲ[4]	δὲ	δέ			n
409@τῆς[3]	τῆς	τῆς			n
409@διδασκούσης	διδασκούσης	διδασκούσης			n
409@τε[3]	τε	τέ			n
409@καὶ[3]	καὶ	καί			n
409@διδασκομένης	διδασκομένης	διδασκομένης			n
409@ἔργον	ἔργον	ἔργον			n
409@ὃ	ὃ	ὅ			n
409@δὴ[3]	δὴ	δή			n
409@λέγομεν	λέγομεν	λέγομεν			n
409@ὑγίειαν[2]	ὑγίειαν	ὑγίειαν			n
409@καὶ[4]	καὶ	καί			n
409@τεκτονικῆς	τεκτονικῆς	τεκτονικῆς			n
409@δὲ[5]	δὲ	δέ			n
409@κατὰ	κατὰ	κατά			n
409@ταὐτὰ	ταὐτὰ	ταὐτά			n
409@οἰκία	οἰκία	οἰκία			n
409@τε[5]	τε	τέ			n
409@καὶ[5]	καὶ	καί			n
409@τεκτονικὴ	τεκτονικὴ	τεκτονική			n
409@τὸ[5]	τὸ	τό			n
409@μὲν[3]	μὲν	μέν			n
409@ἔργον[2]	ἔργον	ἔργον			n
409@τὸ[6]	τὸ	τό			n
409@δὲ[6]	δὲ	δέ			n
409@δίδαγμα	δίδαγμα	δίδαγμα			n
409@τῆς[4]	τῆς	τῆς			n
409@δὴ[4]	δὴ	δή			n
409@δικαιοσύνης	δικαιοσύνης	δικαιοσύνης			n
409@ὡσαύτως	ὡσαύτως	ὡσαύτως			n
409@τὸ[7]	τὸ	τό			n
409@μὲν[4]	μὲν	μέν			n
409@δικαίους	δικαίους	δικαίους			n
409@ἔστω	ἔστω	ἔστω			n
409@ποιεῖν	ποιεῖν	ποιεῖν			n
409@καθάπερ	καθάπερ	καθάπερ			n
409@ἐκεῖ	ἐκεῖ	ἐκεῖ			n
409@τοὺς	τοὺς	τούς			n
409@τεχνίτας	τεχνίτας	τεχνίτας			n
409@ἑκάστους	ἑκάστους	ἑκάστους			n
409@τὸ[8]	τὸ	τό			n
409@δʼ[4]	δʼ	δʼ			n
409@ἕτερον	ἕτερον	ἕτερον			n
409@ὃ[2]	ὃ	ὅ			n
409@δύναται	δύναται	δύναται			n
409@ποιεῖν[2]	ποιεῖν	ποιεῖν			n
409@ἡμῖν	ἡμῖν	ἡμῖν			n
409@ἔργον[3]	ἔργον	ἔργον			n
409@ὁ[2]	ὁ	ὁ			n
409@δίκαιος	δίκαιος	δίκαιος			n
409@τί[3]	τί	τί			n
409@τοῦτό	τοῦτό	τοῦτο			n
409@φαμεν	φαμεν	φαμεν			n
409@εἰπέ	εἰπέ	εἰπέ			n
409@οὗτος	οὗτος	οὗτος			n
409@μέν[2]	μέν	μέν			n
409@ὡς	ὡς	ὡς			n
409@οἶμαι	οἶμαι	οἶμαι			n
409@τὸ[9]	τὸ	τό			n
409@συμφέρον	συμφέρον	συμφέρον			n
409@ἀπεκρίνατο	ἀπεκρίνατο	ἀπεκρίνατο			n
409@ἄλλος	ἄλλος	ἄλλος			n
409@δὲ[7]	δὲ	δέ			n
409@τὸ[10]	τὸ	τό			n
409@δέον	δέον	δέον			n
409@ἕτερος	ἕτερος	ἕτερος			n
409@δὲ[8]	δὲ	δέ			n
409@τὸ[11]	τὸ	τό			n
409@ὠφέλιμον	ὠφέλιμον	ὠφέλιμον			n
409@ὁ[3]	ὁ	ὁ			n
409@δὲ[9]	δὲ	δέ			n
409@τὸ[12]	τὸ	τό			n
409@λυσιτελοῦν	λυσιτελοῦν	λυσιτελοῦν			n
409@ἐπανῄειν	ἐπανῄειν	ἐπανῄειν			n
409@δὴ[5]	δὴ	δή			n
409@ἐγὼ	ἐγὼ	ἐγώ			n
409@λέγων	λέγων	λέγων			n
409@ὅτι[2]	ὅτι	ὅτι			n
409@κἀκεῖ	κἀκεῖ	κἀκεῖ			n
409@τά	τά	τά			n
409@γε[3]	γε	γέ			n
409@ὀνόματα	ὀνόματα	ὀνόματα			n
409@ταῦτʼ	ταῦτʼ	ταῦτʼ			n
409@ἐστὶν[2]	ἐστὶν	ἐστίν			n
409@ἐν	ἐν	ἐν			n
409@ἑκάστῃ	ἑκάστῃ	ἑκάστῃ			n
409@τῶν[2]	τῶν	τῶν			n
409@τεχνῶν	τεχνῶν	τεχνῶν			n
409@ὀρθῶς	ὀρθῶς	ὀρθῶς			n
409@πράττειν	πράττειν	πράττειν			n
409@λυσιτελοῦντα	λυσιτελοῦντα	λυσιτελοῦντα			n
409@ὠφέλιμα	ὠφέλιμα	ὠφέλιμα			n
409@καὶ[6]	καὶ	καί			n
409@τἆλλα	τἆλλα	τἆλλα			n
409@τὰ[6]	τὰ	τά			n
409@τοιαῦτα	τοιαῦτα	τοιαῦτα			n
409@ἀλλὰ[2]	ἀλλὰ	ἀλλά			n
409@πρὸς[3]	πρὸς	πρός			n
409@ὅτι[3]	ὅτι	ὅτι			n
409@ταῦτα[2]	ταῦτα	ταῦτα			n
409@πάντα	πάντα	πάντα			n
409@τείνει	τείνει	τείνει			n
409@ἐρεῖ	ἐρεῖ	ἐρεῖ			n
409@τὸ[13]	τὸ	τό			n
409@ἴδιον	ἴδιον	ἴδιον			n
409@ἑκάστη	ἑκάστη	ἑκάστη			n
409@ἡ[3]	ἡ	ἡ			n
409@τέχνη[6]	τέχνη	τέχνη			n
409@οἷον	οἷον	οἷον			n
409@ἡ[4]	ἡ	ἡ			n
